"Adolescent birth rate (births per 1,000 women ages 15-19)"
"155","Papua New Guinea","52.7"," a"
"98","Paraguay","70.5"," a"
"82","Peru","56.9"," a"
"106","Philippines","54.2"," a"
"32","Poland","10.5"," a"
"40","Portugal","8.4"," a"
"41","Qatar","9.9"," a"
"52","Romania","36.2"," a"
"49","Russian Federation","20.7"," a"
"157","Rwanda","39.1"," a"
"89","Saint Lucia","40.5"," a"
"94","Saint Vincent and the Grenadines","49.0"," a"
"111","Samoa","23.9"," a"
"137","Sao Tome and Principe","94.6"," a"
"36","Saudi Arabia","7.3"," a"
"166","Senegal","72.7"," a"
"63","Serbia","14.7"," a"
"62","Seychelles","62.0"," a"
"181","Sierra Leone","112.8"," a"
"9","Singapore","3.5"," a"
"36","Slovakia","25.7"," a"
"24","Slovenia","3.8"," a"
"153","Solomon Islands","78.0"," a"
"..","Somalia","100.1"," a"
"113","South Africa","67.9"," a"
"186","South Sudan","62.0"," a"
"25","Spain","7.7"," a"
"71","Sri Lanka","20.9"," a"
"168","Sudan","64.0"," a"
"98","Suriname","61.7"," a"
"8","Sweden","5.1"," a"
"2","Switzerland","2.8"," a"
"154","Syrian Arab Republic","38.6"," a"
"125","Tajikistan","57.1"," a"
"159","Tanzania (United Republic of)","118.4"," a"
"77","Thailand","44.9"," a"
"131","Timor-Leste","33.8"," a"
"167","Togo","89.1"," a"
"105","Tonga","14.7"," a"
"63","Trinidad and Tobago","30.1"," a"
"91","Tunisia","7.8"," a"
"59","Turkey","26.6"," a"
"108","Turkmenistan","24.4"," a"
"159","Uganda","118.8"," a"
"88","Ukraine","23.7"," a"
"35","United Arab Emirates","6.5"," a"
"15","United Kingdom","13.4"," a"
"15","United States","19.9"," a"
"57","Uruguay","58.7"," a"
"108","Uzbekistan","23.8"," a"
"141","Vanuatu","49.4"," a"
"96","Venezuela (Bolivarian Republic of)","85.3"," a"
"118","Viet Nam","30.9"," a"
"177","Yemen","60.4"," a"
"143","Zambia","120.1"," a"
"150","Zimbabwe","86.1"," a"
"36","Andorra","..",""
"98","Dominica","..",""
"73","Saint Kitts and Nevis","..",""
"18","Liechtenstein","..",""
"117","Marshall Islands","..",""
"55","Palau","..",""
"","Human Development","..",""
" ","Very high human development","..",""
" ","High human development","..",""
" ","Medium human development","..",""
" ","Low human development","..",""
" ","Developing Countries","..",""
"","Regions","..",""
" ","Arab States","..",""
" ","East Asia and the Pacific","..",""
" ","Europe and Central Asia","..",""
" ","Latin America and the Caribbean","..",""
" ","South Asia","..",""
" ","Sub-Saharan Africa","..",""
" ","Least Developed Countries","..",""
" ","Small Island Developing States","..",""
" ","Organization for Economic Co-operation and Development","..",""
" ","World","..",""
"a: Data are average annual estimates for 2015 and 2020."
""
